,Name,Rotowire Name,Full Name,Starter
0,T. Grisham,T. Grisham,Trent Grisham,1.0
1,F. Tatis,F. Tatis,Fernando Tatis Jr.,1.0
2,J. Cronenworth,J. Cronenworth,Jake Cronenworth,1.0
3,M. Machado,M. Machado,Manny Machado,1.0
4,Tommy Pham,Tommy Pham,Tommy Pham,1.0
5,Eric Hosmer,Eric Hosmer,Eric Hosmer,1.0
6,Wil Myers,Wil Myers,Wil Myers,1.0
7,V. Caratini,V. Caratini,Victor Caratini,1.0
8,Joe Musgrove,,,
9,A. Escobar,A. Escobar,Alcides Escobar,1.0
10,Trea Turner,Trea Turner,Trea Turner,1.0
11,Juan Soto,Juan Soto,Juan Soto,1.0
12,Josh Bell,,,
13,J. Harrison,J. Harrison,Josh Harrison,1.0
14,Jordy Mercer,Jordy Mercer,Jordy Mercer,1.0
15,V. Robles,V. Robles,Victor Robles,1.0
16,Tres Barrera,,,
17,Max Scherzer,,,
18,J. Chisholm,,,
19,S. Marte,,,
20,J. Aguilar,,,
21,Adam Duvall,Adam Duvall,Adam Duvall,1.0
22,Miguel Rojas,Miguel Rojas,Miguel Rojas,1.0
23,G. Cooper,,,
24,Jorge Alfaro,Jorge Alfaro,Jorge Alfaro,1.0
25,Jon Berti,Jon Berti,Jon Berti,1.0
26,B. Garrett,,,
27,A. McCutchen,,,
28,Jean Segura,Jean Segura,Jean Segura,1.0
29,Bryce Harper,Bryce Harper,Bryce Harper,1.0
30,J. Realmuto,,,
31,Rhys Hoskins,Rhys Hoskins,Rhys Hoskins,1.0
32,D. Gregorius,,,
33,R. Torreyes,,,
34,L. Williams,,,
35,Zack Wheeler,,,
36,B. Nimmo,B. Nimmo,Brandon Nimmo,1.0
37,Pete Alonso,Pete Alonso,Pete Alonso,1.0
38,Jeff McNeil,Jeff McNeil,Jeff McNeil,1.0
39,J.D. Davis,J.D. Davis,J.D. Davis,1.0
40,D. Smith,D. Smith,Dominic Smith,1.0
41,M. Conforto,M. Conforto,Michael Conforto,1.0
42,James McCann,James McCann,James McCann,1.0
43,L. Guillorme,L. Guillorme,Luis Guillorme,1.0
44,T. Walker,,,
45,Adam Frazier,Adam Frazier,Adam Frazier,1.0
46,K. Hayes,K. Hayes,Ke'Bryan Hayes,1.0
47,B. Reynolds,B. Reynolds,Bryan Reynolds,1.0
48,G. Polanco,G. Polanco,Gregory Polanco,1.0
49,J. Nogowski,J. Nogowski,John Nogowski,1.0
50,Ben Gamel,Ben Gamel,Ben Gamel,1.0
51,J. Stallings,J. Stallings,Jacob Stallings,1.0
52,Kevin Newman,Kevin Newman,Kevin Newman,1.0
53,JT Brubaker,,,
54,I. Kiner-Falefa,,,
55,Nick Solak,,,
56,Nate Lowe,Nate Lowe,Nate Lowe,1.0
57,A. Garcia,A. Garcia,Avisail Garcia,1.0
58,Joey Gallo,Joey Gallo,Joey Gallo,1.0
59,C. Culberson,,,
60,David Dahl,,,
61,Jonah Heim,,,
62,Eli White,,,
63,M. Semien,,,
64,Bo Bichette,,,
65,V. Guerrero,,,
66,G. Springer,,,
67,T. Hernandez,,,
68,R. Grichuk,,,
69,Cavan Biggio,,,
70,L. Gurriel,,,
71,R. McGuire,,,
72,Luis Arraez,Luis Arraez,Luis Arraez,1.0
73,Luis Arraez,Luis Arraez,Luis Arraez,1.0
74,J. Donaldson,,,
75,Nelson Cruz,Nelson Cruz,Nelson Cruz,1.0
76,Nelson Cruz,Nelson Cruz,Nelson Cruz,1.0
77,A. Kirilloff,,,
78,J. Polanco,,,
79,Max Kepler,Max Kepler,Max Kepler,1.0
80,Max Kepler,Max Kepler,Max Kepler,1.0
