,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position,Starter,Pitcher
0,64496-79273:Vladimir Guerrero Jr.,64496-79273,1B/3B,Vladimir,Vladimir Guerrero Jr.,Guerrero Jr.,13.86666667,150.0,4500,TOR@MIN,TOR,MIN,,,,,,C/1B/3B/UTIL,1.0,4.34
1,64496-12948:Bryce Harper,64496-12948,OF,Bryce,Bryce Harper,Harper,13.75725154,131.0,4400,PIT@PHI,PHI,PIT,,,,,,OF/UTIL,1.0,5.80
2,64496-38976:Jose Ramirez,64496-38976,3B,Jose,Jose Ramirez,Ramirez,13.31914894,141.0,4300,CWS@CLE,CLE,CWS,,,,,,3B/UTIL,1.0,4.09
3,64496-14562:Jose Altuve,64496-14562,2B,Jose,Jose Altuve,Altuve,12.47941141,136.0,4300,HOU@OAK,HOU,OAK,,,,,,2B/UTIL,1.0,3.57
4,64496-82440:Shohei Ohtani,64496-82440,OF,Shohei,Shohei Ohtani,Ohtani,13.07181175,149.0,4300,SEA@LAA,LAA,SEA,,,,,,OF/UTIL,1.0,4.74
5,64496-52175:Matt Olson,64496-52175,1B,Matt,Matt Olson,Olson,12.61428605,147.0,4200,HOU@OAK,OAK,HOU,,,,,,C/1B/UTIL,1.0,4.11
6,64496-79282:Juan Soto,64496-79282,OF,Juan,Juan Soto,Soto,13.52999965,140.0,4200,WSH@CIN,WSH,CIN,,,,,,OF/UTIL,1.0,3.84
7,64496-21705:Marcus Semien,64496-21705,2B/SS,Marcus,Marcus Semien,Semien,12.90264933,151.0,4100,TOR@MIN,TOR,MIN,,,,,,2B/SS/UTIL,1.0,4.34
8,64496-60643:Aaron Judge,64496-60643,OF,Aaron,Aaron Judge,Judge,11.91870468,139.0,4100,NYY@BOS,NYY,BOS,,,,,,OF/UTIL,1.0,3.58
9,64496-39151:Mookie Betts,64496-39151,OF,Mookie,Mookie Betts,Betts,12.31592877,113.0,4000,LAD@ARI,LAD,ARI,,,,,,OF/UTIL,1.0,4.11
10,64496-39151:Mookie Betts,64496-39151,OF,Mookie,Mookie Betts,Betts,12.31592877,113.0,4000,LAD@ARI,LAD,ARI,,,,,,OF/UTIL,1.0,4.11
11,64496-49523:Jose Abreu,64496-49523,1B,Jose,Jose Abreu,Abreu,11.67430539,144.0,4000,CWS@CLE,CWS,CLE,,,,,,C/1B/UTIL,1.0,3.28
12,64496-82614:Pete Alonso,64496-82614,1B,Pete,Pete Alonso,Alonso,11.23191455,141.0,4000,NYM@MIL,NYM,MIL,,,,,,C/1B/UTIL,1.0,3.03
13,64496-52147:Kris Bryant,64496-52147,3B/OF,Kris,Kris Bryant,Bryant,10.96764688,136.0,4000,SF@COL,SF,COL,,,,,,3B/OF/UTIL,1.0,
14,64496-52158:Trevor Story,64496-52158,SS,Trevor,Trevor Story,Story,11.2585187,135.0,4000,SF@COL,COL,SF,,,,,,SS/UTIL,1.0,3.99
15,64496-60631:Kyle Schwarber,64496-60631,OF,Kyle,Kyle Schwarber,Schwarber,12.47307645,104.0,4000,NYY@BOS,BOS,NYY,,,,,,OF/UTIL,1.0,3.03
16,64496-38412:Corey Seager,64496-38412,SS,Corey,Corey Seager,Seager,10.46511628,86.0,4000,LAD@ARI,LAD,ARI,,,,,,SS/UTIL,1.0,4.11
17,64496-38412:Corey Seager,64496-38412,SS,Corey,Corey Seager,Seager,10.46511628,86.0,4000,LAD@ARI,LAD,ARI,,,,,,SS/UTIL,1.0,4.11
18,64496-12302:Giancarlo Stanton,64496-12302,OF,Giancarlo,Giancarlo Stanton,Stanton,10.58538443,130.0,3900,NYY@BOS,NYY,BOS,,,,,,OF/UTIL,1.0,3.58
